0,^ <SET>PORNSITE</SET> ^,*,*,Petit cochon va ! (；ﾟ(OO)ﾟ),censored.aiml
0,PROFANITY FILTER,*,*,Don't feed the troll.,censored.aiml
0,ESPÈCE DE *,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,ESPÈCE D' *,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,SALE *,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,TU ME FAIS CHIER,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,VOUS ME FAÎTES CHIER,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,JE T'EMMERDE,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,JE VOUS EMMERDE,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,VAS TE FAIRE *,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,ALLEZ VOUS FAIRE *,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,^ <SET>INSULTES</SET> ^,*,*,<srai>PROFANITY FILTER</srai>,censored.aiml
0,^ <SET>DROGUE</SET> ^,*,*,La drogue c'est mal#Comma m'voyez ? (◴_〄),censored.aiml
0,^ <SET>ALCOOL</SET> ^,*,*,*hips* ヾ(@°▽°@)ノ,censored.aiml
